uct_time,launch_name,payloads,rocket_name,rocket_boosters,rocket_height,rocket_diameter,rocket_mass,launchpad_name,launchpad_region,launchpad_geo,landpad_name,landpad_type,landpad_region,landpad_geo,outcome
2006-03-24 22:30:00+00:00,FalconSat,"[{'type': 'Satellite', 'mass': 20, 'orbit': 'LEO'}]",Falcon 1,0,22.25,1.68,30146.0,Kwajalein Atoll,Marshall Islands,"(9.0477206, 167.7431292)",,,,"(nan, nan)",Failure
2007-03-21 01:10:00+00:00,DemoSat,"[{'type': 'Satellite', 'mass': None, 'orbit': 'LEO'}]",Falcon 1,0,22.25,1.68,30146.0,Kwajalein Atoll,Marshall Islands,"(9.0477206, 167.7431292)",,,,"(nan, nan)",Failure
2008-08-03 03:34:00+00:00,Trailblazer,"[{'type': 'Satellite', 'mass': None, 'orbit': 'LEO'}, {'type': 'Satellite', 'mass': None, 'orbit': 'LEO'}]",Falcon 1,0,22.25,1.68,556404.5416666666,Kwajalein Atoll,Marshall Islands,"(9.0477206, 167.7431292)",,,,"(nan, nan)",Failure
2008-09-28 23:15:00+00:00,RatSat,"[{'type': 'Satellite', 'mass': 165, 'orbit': 'LEO'}]",Falcon 1,0,22.25,1.68,556404.5416666666,Kwajalein Atoll,Marshall Islands,"(9.0477206, 167.7431292)",,,,"(nan, nan)",Success
2009-07-13 03:35:00+00:00,RazakSat,"[{'type': 'Satellite', 'mass': 200, 'orbit': 'LEO'}]",Falcon 1,0,22.25,1.68,30146.0,Kwajalein Atoll,Marshall Islands,"(9.0477206, 167.7431292)",,,,"(nan, nan)",Success
2010-06-04 18:45:00+00:00,Falcon 9 Test Flight,"[{'type': 'Dragon Boilerplate', 'mass': None, 'orbit': 'LEO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2010-12-08 15:43:00+00:00,COTS 1,"[{'type': 'Dragon 1.0', 'mass': None, 'orbit': 'LEO'}, {'type': 'Satellite', 'mass': None, 'orbit': 'LEO'}]",Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2012-05-22 07:44:00+00:00,COTS 2,"[{'type': 'Dragon 1.0', 'mass': 525, 'orbit': 'LEO'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2012-10-08 00:35:00+00:00,CRS-1,"[{'type': 'Dragon 1.0', 'mass': 4700, 'orbit': 'ISS'}, {'type': 'Dragon 1.0', 'mass': 400, 'orbit': 'LEO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2013-03-01 19:10:00+00:00,CRS-2,"[{'type': 'Dragon 1.0', 'mass': 4877, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2013-09-29 16:00:00+00:00,CASSIOPE,"[{'type': 'Satellite', 'mass': 500, 'orbit': 'PO'}]",Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",,Ocean,,"(nan, nan)",Success
2013-12-03 22:41:00+00:00,SES-8,"[{'type': 'Satellite', 'mass': 3170, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2014-01-06 18:06:00+00:00,Thaicom 6,"[{'type': 'Satellite', 'mass': 3325, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2014-04-18 19:25:00+00:00,CRS-3,"[{'type': 'Dragon 1.1', 'mass': 2296, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,Ocean,,"(nan, nan)",Success
2014-07-14 15:15:00+00:00,OG-2 Mission 1,"[{'type': 'Satellite', 'mass': 1316, 'orbit': 'LEO'}]",Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,Ocean,,"(nan, nan)",Success
2014-08-05 08:00:00+00:00,AsiaSat 8,"[{'type': 'Satellite', 'mass': 4535, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2014-09-07 05:00:00+00:00,AsiaSat 6,"[{'type': 'Satellite', 'mass': 4428, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2014-09-21 05:52:00+00:00,CRS-4,"[{'type': 'Dragon 1.1', 'mass': 2216, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,Ocean,,"(nan, nan)",Success
2015-01-10 09:47:00+00:00,CRS-5,"[{'type': 'Dragon 1.1', 'mass': 2395, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",JRTI-1,ASDS,Florida,"(28.4104, -80.6188)",Success
2015-02-11 23:03:00+00:00,DSCOVR,"[{'type': 'Satellite', 'mass': 570, 'orbit': 'ES-L1'}]",Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,Ocean,,"(nan, nan)",Success
2015-03-02 03:50:00+00:00,ABS-3A / Eutelsat 115W B,"[{'type': 'Satellite', 'mass': 4159, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2015-04-14 20:10:00+00:00,CRS-6,"[{'type': 'Dragon 1.1', 'mass': 1898, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",JRTI-1,ASDS,Florida,"(28.4104, -80.6188)",Success
2015-04-27 23:03:00+00:00,TürkmenÄlem 52°E / MonacoSAT,"[{'type': 'Satellite', 'mass': 4707, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2015-06-28 14:21:00+00:00,CRS-7,"[{'type': 'Dragon 1.1', 'mass': 1952, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Failure
2015-12-22 01:29:00+00:00,OG-2 Mission 2,"[{'type': 'Satellite', 'mass': 2034, 'orbit': 'LEO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2016-01-17 15:42:00+00:00,Jason 3,"[{'type': 'Satellite', 'mass': 553, 'orbit': 'PO'}]",Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2016-03-04 23:35:00+00:00,SES-9,"[{'type': 'Satellite', 'mass': 5271, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2016-04-08 20:43:00+00:00,CRS-8,"[{'type': 'Dragon 1.1', 'mass': 3136, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2016-05-06 05:21:00+00:00,JCSAT-2B,"[{'type': 'Satellite', 'mass': 4696, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2016-05-27 21:39:00+00:00,Thaicom 8,"[{'type': 'Satellite', 'mass': 3100, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2016-06-15 14:29:00+00:00,ABS-2A / Eutelsat 117W B,"[{'type': 'Satellite', 'mass': 3600, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2016-07-18 04:45:00+00:00,CRS-9,"[{'type': 'Dragon 1.1', 'mass': 2257, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",LZ-1,RTLS,,"(28.485833, -80.544444)",Success
2016-08-14 05:26:00+00:00,JCSAT-16,"[{'type': 'Satellite', 'mass': 4600, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2016-09-01 13:07:00+00:00,Amos-6,"[{'type': 'Satellite', 'mass': 5500, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Failure
2017-01-14 17:54:00+00:00,Iridium NEXT Mission 1,"[{'type': 'Satellite', 'mass': 9600, 'orbit': 'PO'}]",Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",JRTI,ASDS,,"(28.4104, -80.6188)",Success
2017-02-19 14:39:00+00:00,CRS-10,"[{'type': 'Dragon 1.1', 'mass': 2490, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2017-03-16 06:00:00+00:00,EchoStar 23,"[{'type': 'Satellite', 'mass': 5600, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,,,"(nan, nan)",Success
2017-03-30 22:27:00+00:00,SES-10,"[{'type': 'Satellite', 'mass': 5300, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2017-05-01 11:15:00+00:00,NROL-76,"[{'type': 'Satellite', 'mass': None, 'orbit': 'LEO'}]",Falcon 9,0,70.0,3.806944444444444,556404.5416666666,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2017-05-15 23:21:00+00:00,Inmarsat-5 F4,"[{'type': 'Satellite', 'mass': 6070, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,,,"(nan, nan)",Success
2017-06-03 21:07:00+00:00,CRS-11,"[{'type': 'Dragon 1.1', 'mass': 2708, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2017-06-23 19:10:00+00:00,BulgariaSat-1,"[{'type': 'Satellite', 'mass': 3669, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2017-06-25 20:25:00+00:00,Iridium NEXT Mission 2,"[{'type': 'Satellite', 'mass': 9600, 'orbit': 'PO'}]",Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2017-07-05 23:35:00+00:00,Intelsat 35e,"[{'type': 'Satellite', 'mass': 6761, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",,,,"(nan, nan)",Success
2017-08-14 16:31:00+00:00,CRS-12,"[{'type': 'Dragon 1.1', 'mass': 3310, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",LZ-1,RTLS,,"(28.485833, -80.544444)",Success
2017-08-24 18:50:00+00:00,FormoSat-5,"[{'type': 'Satellite', 'mass': 5875, 'orbit': 'SSO'}]",Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2017-09-07 13:50:00+00:00,Boeing X-37B OTV-5,"[{'type': 'Satellite', 'mass': 4990, 'orbit': 'LEO'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",LZ-1,RTLS,,"(28.485833, -80.544444)",Success
2017-10-09 12:37:00+00:00,Iridium NEXT Mission 3,"[{'type': 'Satellite', 'mass': 9600, 'orbit': 'PO'}]",Falcon 9,0,70.0,3.7,556404.5416666666,VAFB SLC 4E,California,"(34.632093, -120.610829)",JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2017-10-11 22:53:00+00:00,SES-11 / Echostar 105,"[{'type': 'Satellite', 'mass': 5200, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2017-10-30 19:34:00+00:00,KoreaSat 5A,"[{'type': 'Satellite', 'mass': 3700, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2017-12-15 15:36:00+00:00,CRS-13,"[{'type': 'Dragon 1.1', 'mass': 2205, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2017-12-23 01:27:23+00:00,Iridium NEXT Mission 4,"[{'type': 'Satellite', 'mass': 9600, 'orbit': 'PO'}]",Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",,Ocean,,"(nan, nan)",Success
2018-01-08 01:00:00+00:00,ZUMA,"[{'type': 'Satellite', 'mass': None, 'orbit': 'LEO'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",LZ-1,RTLS,Florida,"(28.485833, -80.544444)",Success
2018-01-31 21:25:00+00:00,SES-16 / GovSat-1,"[{'type': 'Satellite', 'mass': 4230, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,Ocean,,"(nan, nan)",Success
2018-02-06 20:45:00+00:00,Falcon Heavy Test Flight,"[{'type': 'Satellite', 'mass': 1350, 'orbit': 'HCO'}]",Falcon Heavy,2,70.0,12.2,1420788.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2018-02-22 14:17:00+00:00,Paz / Starlink Demo,"[{'type': 'Satellite', 'mass': 2150, 'orbit': 'SSO'}]",Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",,,,"(nan, nan)",Success
2018-03-06 05:33:00+00:00,Hispasat 30W-6,"[{'type': 'Satellite', 'mass': 6092, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2018-03-30 14:13:51+00:00,Iridium NEXT Mission 5,"[{'type': 'Satellite', 'mass': 9600, 'orbit': 'PO'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",,,,"(nan, nan)",Success
2018-04-02 20:30:41+00:00,CRS-14,"[{'type': 'Dragon 1.1', 'mass': 2647, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2018-04-18 22:51:00+00:00,TESS,"[{'type': 'Satellite', 'mass': 362, 'orbit': 'HEO'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2018-05-11 20:14:00+00:00,Bangabandhu-1,"[{'type': 'Satellite', 'mass': 3750, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,"(28.6080585, -80.6039558)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2018-05-22 19:47:58+00:00,Iridium NEXT Mission 6,"[{'type': 'Satellite', 'mass': 6460, 'orbit': 'PO'}]",Falcon 9,0,70.0,3.806944444444444,556404.5416666666,VAFB SLC 4E,California,"(34.632093, -120.610829)",,,,"(nan, nan)",Success
2018-06-04 04:45:00+00:00,SES-12,"[{'type': 'Satellite', 'mass': 5383.85, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2018-06-29 09:42:00+00:00,CRS-15,"[{'type': 'Dragon 1.1', 'mass': 2410, 'orbit': 'ISS'}]",Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",,,,"(nan, nan)",Success
2018-07-22 05:50:00+00:00,Telstar 19V,"[{'type': 'Satellite', 'mass': 7076, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,California,"(33.7291858, -118.262015)",Success
2018-07-25 11:39:26+00:00,Iridium NEXT Mission 7,"[{'type': 'Satellite', 'mass': 9600, 'orbit': 'PO'}]",Falcon 9,0,70.0,3.806944444444444,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",JRTI,ASDS,Florida,"(28.4104, -80.6188)",Success
2018-08-07 05:18:00+00:00,Merah Putih,"[{'type': 'Satellite', 'mass': 5800, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,California,"[phone], -[phone])",Success
2018-09-10 04:45:00+00:00,Telstar 18V,"[{'type': 'Satellite', 'mass': 7060, 'orbit': 'GTO'}]",Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,"(28.5618571, -80.577366)",OCISLY,ASDS,,"(33.7291858, -118.262015)",Success
2018-10-08 02:22:00+00:00,SAOCOM 1A,"[{'type': 'Satellite', 'mass': 2800, 'orbit': 'SSO'}]",Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,"(34.632093, -120.610829)",LZ-4,RTLS,,"(34.632989, -120.615167)",Success
